index_name,symbol,name,sector,sub_industry,source_url,fetched_at
sp500,ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ETR,Entergy,Utilities,Electric Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,EVRG,Evergy,Utilities,Electric Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,EW,Edwards Lifesciences,Health Care,Health Care Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,EXC,Exelon,Utilities,Electric Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,EXPD,Expeditors International,Industrials,Air Freight & Logistics,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,EXR,Extra Space Storage,Real Estate,Self-Storage REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FAST,Fastenal,Industrials,Trading Companies & Distributors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FCX,Freeport-McMoRan,Materials,Copper,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FDS,FactSet,Financials,Financial Exchanges & Data,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FDX,FedEx,Industrials,Air Freight & Logistics,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FE,FirstEnergy,Utilities,Electric Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FFIV,"F5, Inc.",Information Technology,Communications Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FICO,Fair Isaac,Information Technology,Application Software,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FISV,Fiserv,Financials,Transaction & Payment Processing Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FITB,Fifth Third Bancorp,Financials,Regional Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FIX,Comfort Systems USA,Industrials,Construction & Engineering,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FOX,Fox Corporation (Class B),Communication Services,Broadcasting,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FSLR,First Solar,Information Technology,Semiconductors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FTNT,Fortinet,Information Technology,Systems Software,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GD,General Dynamics,Industrials,Aerospace & Defense,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GE,GE Aerospace,Industrials,Aerospace & Defense,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GEHC,GE HealthCare,Health Care,Health Care Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GEN,Gen Digital,Information Technology,Systems Software,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GEV,GE Vernova,Industrials,Heavy Electrical Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GILD,Gilead Sciences,Health Care,Biotechnology,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GL,Globe Life,Financials,Life & Health Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GLW,Corning Inc.,Information Technology,Electronic Components,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GNRC,Generac,Industrials,Electrical Components & Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GPC,Genuine Parts Company,Consumer Discretionary,Distributors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GPN,Global Payments,Financials,Transaction & Payment Processing Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HAS,Hasbro,Consumer Discretionary,Leisure Products,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HBAN,Huntington Bancshares,Financials,Regional Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HCA,HCA Healthcare,Health Care,Health Care Facilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HIG,Hartford (The),Financials,Property & Casualty Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HOLX,Hologic,Health Care,Health Care Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HON,Honeywell,Industrials,Industrial Conglomerates,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HSIC,Henry Schein,Health Care,Health Care Distributors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HUM,Humana,Health Care,Managed Health Care,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IBM,IBM,Information Technology,IT Consulting & Other Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,INCY,Incyte,Health Care,Biotechnology,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,INTC,Intel,Information Technology,Semiconductors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,INTU,Intuit,Information Technology,Application Software,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IQV,IQVIA,Health Care,Life Sciences Tools & Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IRM,Iron Mountain,Real Estate,Other Specialized REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IT,Gartner,Information Technology,IT Consulting & Other Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,IVZ,Invesco,Financials,Asset Management & Custody Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,J,Jacobs Solutions,Industrials,Construction & Engineering,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,JBL,Jabil,Information Technology,Electronic Manufacturing Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,JCI,Johnson Controls,Industrials,Building Products,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,JPM,JPMorgan Chase,Financials,Diversified Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KEY,KeyCorp,Financials,Regional Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KIM,Kimco Realty,Real Estate,Retail REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KKR,KKR & Co.,Financials,Asset Management & Custody Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KMB,Kimberly-Clark,Consumer Staples,Household Products,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KR,Kroger,Consumer Staples,Food Retail,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,KVUE,Kenvue,Consumer Staples,Personal Care Products,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,L,Loews Corporation,Financials,Multi-line Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LDOS,Leidos,Industrials,Diversified Support Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LEN,Lennar,Consumer Discretionary,Homebuilding,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LH,Labcorp,Health Care,Health Care Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LHX,L3Harris,Industrials,Aerospace & Defense,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LII,Lennox International,Industrials,Building Products,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LIN,Linde plc,Materials,Industrial Gases,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LITE,Lumentum,Information Technology,Communications Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LLY,Lilly (Eli),Health Care,Pharmaceuticals,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LMT,Lockheed Martin,Industrials,Aerospace & Defense,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LNT,Alliant Energy,Utilities,Electric Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LUV,Southwest Airlines,Industrials,Passenger Airlines,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LYB,LyondellBasell,Materials,Specialty Chemicals,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MA,Mastercard,Financials,Transaction & Payment Processing Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MAS,Masco,Industrials,Building Products,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MCD,McDonald's,Consumer Discretionary,Restaurants,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MCHP,Microchip Technology,Information Technology,Semiconductors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MCK,McKesson Corporation,Health Care,Health Care Distributors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MDT,Medtronic,Health Care,Health Care Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MET,MetLife,Financials,Life & Health Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,META,Meta Platforms,Communication Services,Interactive Media & Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MLM,Martin Marietta Materials,Materials,Construction Materials,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MMM,3M,Industrials,Industrial Conglomerates,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MO,Altria,Consumer Staples,Tobacco,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MRK,Merck & Co.,Health Care,Pharmaceuticals,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MRNA,Moderna,Health Care,Biotechnology,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MRSH,Marsh McLennan,Financials,Insurance Brokers,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MSFT,Microsoft,Information Technology,Systems Software,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MSI,Motorola Solutions,Information Technology,Communications Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MTB,M&T Bank,Financials,Regional Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,MU,Micron Technology,Information Technology,Semiconductors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NEE,NextEra Energy,Utilities,Multi-Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NEM,Newmont,Materials,Gold,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NFLX,Netflix,Communication Services,Movies & Entertainment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NI,NiSource,Utilities,Multi-Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NOC,Northrop Grumman,Industrials,Aerospace & Defense,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NOW,ServiceNow,Information Technology,Systems Software,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NSC,Norfolk Southern,Industrials,Rail Transportation,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
